Source path,Class name,Signature,Checksum,Description,Return value description,Technique 1,Technique 2,Technique 3,Inference time (ms),Input tokens,Output tokens
src/main/java/org/openrewrite/maven/AbstractRewriteBaseRunMojo.java,org.openrewrite.maven.AbstractRewriteBaseRunMojo,"org.openrewrite.maven.AbstractRewriteBaseRunMojo{name=log,return=void,parameters=[org.openrewrite.maven.LogLevel,java.lang.CharSequence]}",93d290a81a0e8a7d31d105b9b9aa8885bdc2eb95f20d0cec25a5aa01b18ffad6,,,,,,0,302,0
src/main/java/org/openrewrite/maven/AbstractRewriteBaseRunMojo.java,org.openrewrite.maven.AbstractRewriteBaseRunMojo,"org.openrewrite.maven.AbstractRewriteBaseRunMojo{name=repositoryRoot,return=java.nio.file.Path,parameters=[]}",4c0d2b7d7886d866855b33ad484a51a7d0e12e657201b8130f8fb157ac04ea67,,,,,,0,365,0
src/main/java/org/openrewrite/maven/AbstractRewriteBaseRunMojo.java,org.openrewrite.maven.AbstractRewriteBaseRunMojo,"org.openrewrite.maven.AbstractRewriteBaseRunMojo{name=listResults,return=org.openrewrite.maven.AbstractRewriteBaseRunMojo$ResultsContainer,parameters=[org.openrewrite.ExecutionContext]}",b9abccc147579acf8bb49d1ab585ebb4a3e076bfbaad4e41b1087a259c4a2bf7,,,,,,0,969,0
src/main/java/org/openrewrite/maven/AbstractRewriteBaseRunMojo.java,org.openrewrite.maven.AbstractRewriteBaseRunMojo,"org.openrewrite.maven.AbstractRewriteBaseRunMojo{name=loadSourceSet,return=org.openrewrite.LargeSourceSet,parameters=[java.nio.file.Path,org.openrewrite.config.Environment,org.openrewrite.ExecutionContext]}",0545fbade30e2477f669d7c52cb12746d20c2bef73ef67ad3afbb9745a60d901,,,,,,0,524,0
src/main/java/org/openrewrite/maven/AbstractRewriteBaseRunMojo.java,org.openrewrite.maven.AbstractRewriteBaseRunMojo,"org.openrewrite.maven.AbstractRewriteBaseRunMojo{name=runRecipe,return=java.util.List<org.openrewrite.Result>,parameters=[org.openrewrite.Recipe,org.openrewrite.LargeSourceSet,org.openrewrite.ExecutionContext]}",462c6fbf19151d2548b8a48b3baa682ae43a95f0aeb676260c44e0e782fda579,,,,,,0,522,0
src/main/java/org/openrewrite/maven/AbstractRewriteBaseRunMojo.java,org.openrewrite.maven.AbstractRewriteBaseRunMojo$ResultsContainer,"org.openrewrite.maven.AbstractRewriteBaseRunMojo$ResultsContainer{name=newlyEmptyDirectories,return=java.util.List<java.nio.file.Path>,parameters=[]}",e6122c77f86e3a1064b870f7177df501af378041422b893bf7f4bc6dfaea0452,,,,,,0,444,0
src/main/java/org/openrewrite/maven/AbstractRewriteBaseRunMojo.java,org.openrewrite.maven.AbstractRewriteBaseRunMojo$ResultsContainer$FencedMarkerPrinter,"org.openrewrite.maven.AbstractRewriteBaseRunMojo$ResultsContainer$FencedMarkerPrinter{name=beforeSyntax,return=java.lang.String,parameters=[org.openrewrite.marker.Marker,org.openrewrite.Cursor,java.util.function.UnaryOperator<java.lang.String>]}",e79de0895e2efdfdde4210c971d7a6fe957e6bbbf43ada34a9cc4e0866997621,,,,,,0,289,0
src/main/java/org/openrewrite/maven/AbstractRewriteBaseRunMojo.java,org.openrewrite.maven.AbstractRewriteBaseRunMojo$ResultsContainer$FencedMarkerPrinter,"org.openrewrite.maven.AbstractRewriteBaseRunMojo$ResultsContainer$FencedMarkerPrinter{name=afterSyntax,return=java.lang.String,parameters=[org.openrewrite.marker.Marker,org.openrewrite.Cursor,java.util.function.UnaryOperator<java.lang.String>]}",ea6d13091db8b672c5bfb11b989b006b00d292d3f9b0a9fe1a25a1637d945ea5,,,,,,0,289,0
src/main/java/org/openrewrite/maven/AbstractRewriteBaseRunMojo.java,org.openrewrite.maven.AbstractRewriteBaseRunMojo,"org.openrewrite.maven.AbstractRewriteBaseRunMojo{name=logRecipesThatMadeChanges,return=void,parameters=[org.openrewrite.Result]}",e09ba2736bb9b139e22cfca08f4ba633f88be0cc0bf958203bba2f31a8411238,,,,,,0,292,0
src/main/java/org/openrewrite/maven/AbstractRewriteBaseRunMojo.java,org.openrewrite.maven.AbstractRewriteBaseRunMojo,"org.openrewrite.maven.AbstractRewriteBaseRunMojo{name=estimateTimeSavedSum,return=java.time.Duration,parameters=[org.openrewrite.Result,java.time.Duration]}",b90433feb87428019ed5317c038f30919053cdc6e63d518d4ac9f7881d8a8da2,,,,,,0,266,0
