Source path,Class name,Method name,Smell type,Severity,Evidence
src/main/java/org/openrewrite/maven/AbstractRewriteBaseRunMojo.java,org.openrewrite.maven.AbstractRewriteBaseRunMojo,,GOD_CLASS,HIGH,"WMC=67, TCC=0.00, ATFD=35"
src/main/java/org/openrewrite/maven/AbstractRewriteBaseRunMojo.java,org.openrewrite.maven.AbstractRewriteBaseRunMojo,applyAutodetectedStyle,FEATURE_ENVY,LOW,"foreign accesses=8, own accesses=0"
src/main/java/org/openrewrite/maven/AbstractRewriteBaseRunMojo.java,org.openrewrite.maven.AbstractRewriteBaseRunMojo,log,FEATURE_ENVY,MEDIUM,"foreign accesses=12, own accesses=0"
src/main/java/org/openrewrite/maven/AbstractRewriteBaseRunMojo.java,org.openrewrite.maven.AbstractRewriteBaseRunMojo,formatDuration,FEATURE_ENVY,LOW,"foreign accesses=5, own accesses=0"
src/main/java/org/openrewrite/maven/AbstractRewriteBaseRunMojo.java,org.openrewrite.maven.AbstractRewriteBaseRunMojo,updateOption,FEATURE_ENVY,LOW,"foreign accesses=9, own accesses=1"
src/main/java/org/openrewrite/maven/AbstractRewriteBaseRunMojo.java,org.openrewrite.maven.AbstractRewriteBaseRunMojo,runRecipe,FEATURE_ENVY,HIGH,"foreign accesses=26, own accesses=1"
src/main/java/org/openrewrite/maven/AbstractRewriteBaseRunMojo.java,org.openrewrite.maven.AbstractRewriteBaseRunMojo,configureRecipeOptions,FEATURE_ENVY,MEDIUM,"foreign accesses=14, own accesses=1"
src/main/java/org/openrewrite/maven/AbstractRewriteBaseRunMojo.java,org.openrewrite.maven.AbstractRewriteBaseRunMojo,sourcesWithAutoDetectedStyles,FEATURE_ENVY,HIGH,"foreign accesses=22, own accesses=1"
src/main/java/org/openrewrite/maven/AbstractRewriteBaseRunMojo.java,org.openrewrite.maven.AbstractRewriteBaseRunMojo,listResults,FEATURE_ENVY,CRITICAL,"foreign accesses=53, own accesses=8"
src/main/java/org/openrewrite/maven/AbstractRewriteBaseRunMojo.java,org.openrewrite.maven.AbstractRewriteBaseRunMojo,convertOptionValue,FEATURE_ENVY,HIGH,"foreign accesses=19, own accesses=0"
src/main/java/org/openrewrite/maven/AbstractRewriteBaseRunMojo.java,org.openrewrite.maven.AbstractRewriteBaseRunMojo,logRecipe,FEATURE_ENVY,HIGH,"foreign accesses=18, own accesses=3"
src/main/java/org/openrewrite/maven/AbstractRewriteBaseRunMojo.java,org.openrewrite.maven.AbstractRewriteBaseRunMojo,loadSourceSet,FEATURE_ENVY,HIGH,"foreign accesses=15, own accesses=1"
